Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    RAWSTRING
    INUMBER
    LAMBDA
    STRINGUNCLOSED
    UNICODESTRING

Grammar

Rule 0     S' -> file_input
    (198) atom -> . LPAREN yield_expr RPAREN
    (199) atom -> . LSQB RSQB
    (200) atom -> . LSQB listmaker RSQB
    (201) atom -> . LBRACE RBRACE
    (202) atom -> . LBRACE dictorsetmaker RBRACE
    (203) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (204) atom -> . NUMBER
    (205) atom -> . FNUMBER
    (206) atom -> . HEXADECIMALNUMBER
    (207) atom -> . OCTALNUMBER
    (208) atom -> . BINARYNUMBER
    (209) atom -> . stringlist
    (210) stringlist -> . STRING
    (211) stringlist -> . STRING stringlist
    (212) stringlist -> . TRIPLESTRING
    (213) stringlist -> . TRIPLESTRING stringlist

    RPAREN          shift and go to state 354
    STAR            reduce using rule 272 (arglist3 -> .)
    NOT             shift and go to state 52
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    TILDE           shift and go to state 61
    NAME            shift and go to state 68
    LPAREN          shift and go to state 83
    LSQB            shift and go to state 65
    LBRACE          shift and go to state 47
    BACKQUOTE       shift and go to state 6
    NUMBER          shift and go to state 63
    FNUMBER         shift and go to state 67
    HEXADECIMALNUMBER shift and go to state 69
    OCTALNUMBER     shift and go to state 26
    BINARYNUMBER    shift and go to state 5
    STRING          shift and go to state 31
    TRIPLESTRING    shift and go to state 39

    argument                       shift and go to state 243
    or_test                        shift and go to state 24
    not_test                       shift and go to state 75
    arglist                        shift and go to state 353
    stringlist                     shift and go to state 35
    shift_expr                     shift and go to state 34
    factor                         shift and go to state 12
    and_expr                       shift and go to state 72
    power                          shift and go to state 33
    and_test                       shift and go to state 44
    test                           shift and go to state 242
    atom                           shift and go to state 50
    xor_expr                       shift and go to state 59
    comparison                     shift and go to state 46
    term                           shift and go to state 22
    arith_expr                     shift and go to state 49
    arglist1                       shift and go to state 244
    arglist3                       shift and go to state 245
    expr                           shift and go to state 70

state 278

    (197) atom -> LPAREN testlist_comp RPAREN .

    LPAREN          reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    LSQB            reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    DOT             reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    STARSTAR        reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    STAR            reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    SLASH           reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    PERCENT         reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    SLASHSLASH      reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    PLUS            reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    MINUS           reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    LEFTSHIFT       reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    RIGHTSHIFT      reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    AMPER           reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    CIRCUMFLEX      reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    VBAR            reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    LESS            reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    GREATER         reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    EQEQUAL         reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    GREATEREQUAL    reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    LESSEQUAL       reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    NOTEQUAL        reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    IN              reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    NOT             reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    IS              reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    AND             reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    OR              reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    IF              reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    COMMA           reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    BACKQUOTE       reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    EQUAL           reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    PLUSEQUAL       reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    MINEQUAL        reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    STAREQUAL       reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    SLASHEQUAL      reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    PERCENTEQUAL    reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    STARSTAREQUAL   reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    SLASHSLASHEQUAL reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    NEWLINE         reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    SEMI            reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    RSQB            reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    COLON           reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    RPAREN          reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    FOR             reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    AS              reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    RBRACE          reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)
    ELSE            reduce using rule 197 (atom -> LPAREN testlist_comp RPAREN .)


state 279

    (198) atom -> LPAREN yield_expr RPAREN .

    LPAREN          reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    LSQB            reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    DOT             reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    STARSTAR        reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    STAR            reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    SLASH           reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    PERCENT         reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    SLASHSLASH      reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    PLUS            reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    MINUS           reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    LEFTSHIFT       reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    RIGHTSHIFT      reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    AMPER           reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    CIRCUMFLEX      reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    VBAR            reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    LESS            reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    GREATER         reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    EQEQUAL         reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    GREATEREQUAL    reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    LESSEQUAL       reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    NOTEQUAL        reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    IN              reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    NOT             reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    IS              reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    AND             reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    OR              reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    IF              reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    COMMA           reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    BACKQUOTE       reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    EQUAL           reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    PLUSEQUAL       reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    MINEQUAL        reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    STAREQUAL       reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    SLASHEQUAL      reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    PERCENTEQUAL    reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    STARSTAREQUAL   reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    SLASHSLASHEQUAL reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    NEWLINE         reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    SEMI            reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    RSQB            reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    COLON           reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    RPAREN          reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    FOR             reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    AS              reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    RBRACE          reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)
    ELSE            reduce using rule 198 (atom -> LPAREN yield_expr RPAREN .)


state 280

    (115) if_stmt -> IF test COLON . suite elif_list
    (116) if_stmt -> IF test COLON . suite elif_list ELSE COLON suite
    (138) suite -> . simple_stmt
    (139) suite -> . NEWLINE INDENT stmts DEDENT
    (30) simple_stmt -> . small_stmts NEWLINE
    (31) simple_stmt -> . small_stmts SEMI NEWLINE
    (32) small_stmts -> . small_stmts SEMI small_stmt
    (33) small_stmts -> . small_stmt
    (34) small_stmt -> . flow_stmt
    (35) small_stmt -> . aug_stmt
    (36) small_stmt -> . print_stmt
    (37) small_stmt -> . pass_stmt
    (38) small_stmt -> . import_stmt
    (39) small_stmt -> . global_stmt
    (40) small_stmt -> . assert_stmt
    (41) small_stmt -> . del_stmt
    (42) small_stmt -> . exec_stmt
    (60) flow_stmt -> . break_stmt
    (61) flow_stmt -> . continue_stmt
    (62) flow_stmt -> . return_stmt
    (63) flow_stmt -> . raise_stmt
    (64) flow_stmt -> . yield_stmt
    (43) aug_stmt -> . testlist augassign testlist
    (44) aug_stmt -> . assn_stmt
    (54) print_stmt -> . PRINT
    (55) print_stmt -> . PRINT testlist
    (59) pass_stmt -> . PASS
    (76) import_stmt -> . IMPORT module modulelist
    (77) import_stmt -> . IMPORT module AS NAME modulelist
    (78) import_stmt -> . FROM relative_module IMPORT NAME identlist
    (79) import_stmt -> . FROM relative_module IMPORT NAME AS NAME identlist
    (80) import_stmt -> . FROM relative_module IMPORT LPAREN NAME commaidentlist RPAREN
    (81) import_stmt -> . FROM relative_module IMPORT LPAREN NAME AS NAME identlist RPAREN
    (82) import_stmt -> . FROM module IMPORT STAR
    (103) global_stmt -> . GLOBAL NAME namelist
    (106) assert_stmt -> . ASSERT testlist
    (56) del_stmt -> . DEL exprlist
    (57) exec_stmt -> . EXEC expr
    (58) exec_stmt -> . EXEC expr IN testlist
    (65) break_stmt -> . BREAK
    (66) continue_stmt -> . CONTINUE
    (67) return_stmt -> . RETURN
    (68) return_stmt -> . RETURN testlist
    (69) raise_stmt -> . RAISE
    (70) raise_stmt -> . RAISE test
    (71) raise_stmt -> . RAISE test COMMA test
    (72) raise_stmt -> . RAISE test COMMA test COMMA test
    (73) yield_stmt -> . yield_expr
    (255) testlist -> . test
    (256) testlist -> . test COMMA
    (257) testlist -> . test COMMA testlist
    (45) assn_stmt -> . testlist
    (46) assn_stmt -> . testlist EQUAL assn_stmt
    (74) yield_expr -> . YIELD
    (75) yield_expr -> . YIELD testlist
    (140) test -> . or_test
    (141) test -> . or_test IF or_test ELSE test
    (142) or_test -> . and_test ortestlist
    (145) and_test -> . not_test andtestlist
    (148) not_test -> . NOT not_test
    (149) not_test -> . comparison
    (150) comparison -> . expr compexprlist
    (163) expr -> . xor_expr xorexprlist
    (166) xor_expr -> . and_expr andexprlist
    (169) and_expr -> . shift_expr shiftexprlist
    (172) shift_expr -> . arith_expr arithexprlist
    (176) arith_expr -> . term termlist
    (180) term -> . factor factorlist
    (186) factor -> . power
    (187) factor -> . PLUS factor
    (188) factor -> . MINUS factor
    (189) factor -> . TILDE factor
    (190) power -> . atom trailerlist
    (191) power -> . atom trailerlist STARSTAR factor
    (192) power -> . NAME trailerlist
    (193) power -> . NAME trailerlist STARSTAR factor
    (196) atom -> . LPAREN RPAREN
    (197) atom -> . LPAREN testlist_comp RPAREN
    (198) atom -> . LPAREN yield_expr RPAREN
    (199) atom -> . LSQB RSQB
    (200) atom -> . LSQB listmaker RSQB
    (201) atom -> . LBRACE RBRACE
    (202) atom -> . LBRACE dictorsetmaker RBRACE
    (203) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (204) atom -> . NUMBER
    (205) atom -> . FNUMBER
    (206) atom -> . HEXADECIMALNUMBER
    (207) atom -> . OCTALNUMBER
    (208) atom -> . BINARYNUMBER
    (209) atom -> . stringlist
    (210) stringlist -> . STRING
    (211) stringlist -> . STRING stringlist
    (212) stringlist -> . TRIPLESTRING
    (213) stringlist -> . TRIPLESTRING stringlist

    NEWLINE         shift and go to state 228
    PRINT           shift and go to state 29
    PASS            shift and go to state 20
    IMPORT          shift and go to state 13
    FROM            shift and go to state 86
    GLOBAL          shift and go to state 55
    ASSERT          shift and go to state 74
    DEL             shift and go to state 28
    EXEC            shift and go to state 14
    BREAK           shift and go to state 71
    CONTINUE        shift and go to state 51
    RETURN          shift and go to state 58
    RAISE           shift and go to state 54
    YIELD           shift and go to state 81
    NOT             shift and go to state 52
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    TILDE           shift and go to state 61
    NAME            shift and go to state 68
    LPAREN          shift and go to state 83
    LSQB            shift and go to state 65
    LBRACE          shift and go to state 47
    BACKQUOTE       shift and go to state 6
    NUMBER          shift and go to state 63
    FNUMBER         shift and go to state 67
    HEXADECIMALNUMBER shift and go to state 69
    OCTALNUMBER     shift and go to state 26
    BINARYNUMBER    shift and go to state 5
    STRING          shift and go to state 31
    TRIPLESTRING    shift and go to state 39

    assn_stmt                      shift and go to state 27
    small_stmt                     shift and go to state 4
    arith_expr                     shift and go to state 49
    return_stmt                    shift and go to state 57
    not_test                       shift and go to state 75
    stringlist                     shift and go to state 35
    flow_stmt                      shift and go to state 32
    import_stmt                    shift and go to state 45
    continue_stmt                  shift and go to state 60
    shift_expr                     shift and go to state 34
    simple_stmt                    shift and go to state 229
    exec_stmt                      shift and go to state 36
    factor                         shift and go to state 12
    test                           shift and go to state 77
    global_stmt                    shift and go to state 78
    and_expr                       shift and go to state 72
    break_stmt                     shift and go to state 76
    yield_expr                     shift and go to state 80
    power                          shift and go to state 33
    print_stmt                     shift and go to state 62
    testlist                       shift and go to state 16
    and_test                       shift and go to state 44
    assert_stmt                    shift and go to state 18
    aug_stmt                       shift and go to state 43
    suite                          shift and go to state 355
    raise_stmt                     shift and go to state 66
    comparison                     shift and go to state 46
    term                           shift and go to state 22
    pass_stmt                      shift and go to state 48
    xor_expr                       shift and go to state 59
    expr                           shift and go to state 70
    or_test                        shift and go to state 24
    del_stmt                       shift and go to state 87
    atom                           shift and go to state 50
    small_stmts                    shift and go to state 53
    yield_stmt                     shift and go to state 73

state 281

    (78) import_stmt -> FROM relative_module IMPORT . NAME identlist
    (79) import_stmt -> FROM relative_module IMPORT . NAME AS NAME identlist
    (80) import_stmt -> FROM relative_module IMPORT . LPAREN NAME commaidentlist RPAREN
    (81) import_stmt -> FROM relative_module IMPORT . LPAREN NAME AS NAME identlist RPAREN

    NAME            shift and go to state 356
    LPAREN          shift and go to state 357


state 282

    (94) relative_module -> NAME DOT . NAME
    (102) module -> NAME DOT . NAME

    NAME            shift and go to state 358


state 283

    (82) import_stmt -> FROM module IMPORT . STAR

    STAR            shift and go to state 359


state 284

    (95) relative_module -> dotstar module .

    IMPORT          reduce using rule 95 (relative_module -> dotstar module .)


state 285

    (100) dotstar -> DOT dotstar .

    NAME            reduce using rule 100 (dotstar -> DOT dotstar .)


state 286

    (96) relative_module -> DOT dotplus .

    IMPORT          reduce using rule 96 (relative_module -> DOT dotplus .)


state 287

    (98) dotplus -> DOT . dotplus
    (100) dotstar -> DOT . dotstar
    (97) dotplus -> .
    (98) dotplus -> . DOT dotplus
    (99) dotstar -> .
    (100) dotstar -> . DOT dotstar

    IMPORT          reduce using rule 97 (dotplus -> .)
    DOT             shift and go to state 287
    NAME            reduce using rule 99 (dotstar -> .)

    dotstar                        shift and go to state 285
    dotplus                        shift and go to state 360

state 288

    (289) testlist1 -> test COMMA testlist1 .

    BACKQUOTE       reduce using rule 289 (testlist1 -> test COMMA testlist1 .)


state 289

    (135) with_item_list -> COMMA with_item . with_item_list
    (134) with_item_list -> .
    (135) with_item_list -> . COMMA with_item with_item_list

    COLON           reduce using rule 134 (with_item_list -> .)
    COMMA           shift and go to state 197

    with_item_list                 shift and go to state 361

state 290

    (133) with_stmt -> WITH with_item with_item_list COLON . suite
    (138) suite -> . simple_stmt
    (139) suite -> . NEWLINE INDENT stmts DEDENT
    (30) simple_stmt -> . small_stmts NEWLINE
    (31) simple_stmt -> . small_stmts SEMI NEWLINE
    (32) small_stmts -> . small_stmts SEMI small_stmt
    (33) small_stmts -> . small_stmt
    (34) small_stmt -> . flow_stmt
    (35) small_stmt -> . aug_stmt
    (36) small_stmt -> . print_stmt
    (37) small_stmt -> . pass_stmt
    (38) small_stmt -> . import_stmt
    (39) small_stmt -> . global_stmt
    (40) small_stmt -> . assert_stmt
    (41) small_stmt -> . del_stmt
    (42) small_stmt -> . exec_stmt
    (60) flow_stmt -> . break_stmt
    (61) flow_stmt -> . continue_stmt
    (62) flow_stmt -> . return_stmt
    (63) flow_stmt -> . raise_stmt
    (64) flow_stmt -> . yield_stmt
    (43) aug_stmt -> . testlist augassign testlist
    (44) aug_stmt -> . assn_stmt
    (54) print_stmt -> . PRINT
    (55) print_stmt -> . PRINT testlist
    (59) pass_stmt -> . PASS
    (76) import_stmt -> . IMPORT module modulelist
    (77) import_stmt -> . IMPORT module AS NAME modulelist
    (78) import_stmt -> . FROM relative_module IMPORT NAME identlist
    (79) import_stmt -> . FROM relative_module IMPORT NAME AS NAME identlist
    (80) import_stmt -> . FROM relative_module IMPORT LPAREN NAME commaidentlist RPAREN
    (81) import_stmt -> . FROM relative_module IMPORT LPAREN NAME AS NAME identlist RPAREN
    (82) import_stmt -> . FROM module IMPORT STAR
    (103) global_stmt -> . GLOBAL NAME namelist
    (106) assert_stmt -> . ASSERT testlist
    (56) del_stmt -> . DEL exprlist
    (57) exec_stmt -> . EXEC expr
    (58) exec_stmt -> . EXEC expr IN testlist
    (65) break_stmt -> . BREAK
    (66) continue_stmt -> . CONTINUE
    (67) return_stmt -> . RETURN
    (68) return_stmt -> . RETURN testlist
    (69) raise_stmt -> . RAISE
    (70) raise_stmt -> . RAISE test
    (71) raise_stmt -> . RAISE test COMMA test
    (72) raise_stmt -> . RAISE test COMMA test COMMA test
    (73) yield_stmt -> . yield_expr
    (255) testlist -> . test
    (256) testlist -> . test COMMA
    (257) testlist -> . test COMMA testlist
    (45) assn_stmt -> . testlist
    (46) assn_stmt -> . testlist EQUAL assn_stmt
    (74) yield_expr -> . YIELD
    (75) yield_expr -> . YIELD testlist
    (140) test -> . or_test
    (141) test -> . or_test IF or_test ELSE test
    (142) or_test -> . and_test ortestlist
    (145) and_test -> . not_test andtestlist
    (148) not_test -> . NOT not_test
    (149) not_test -> . comparison
    (150) comparison -> . expr compexprlist
    (163) expr -> . xor_expr xorexprlist
    (166) xor_expr -> . and_expr andexprlist
    (169) and_expr -> . shift_expr shiftexprlist
    (172) shift_expr -> . arith_expr arithexprlist
    (176) arith_expr -> . term termlist
    (180) term -> . factor factorlist
    (186) factor -> . power
    (187) factor -> . PLUS factor
    (188) factor -> . MINUS factor
    (189) factor -> . TILDE factor
    (190) power -> . atom trailerlist
    (191) power -> . atom trailerlist STARSTAR factor
    (192) power -> . NAME trailerlist
    (193) power -> . NAME trailerlist STARSTAR factor
    (196) atom -> . LPAREN RPAREN
    (197) atom -> . LPAREN testlist_comp RPAREN
    (198) atom -> . LPAREN yield_expr RPAREN
    (199) atom -> . LSQB RSQB
    (200) atom -> . LSQB listmaker RSQB
    (201) atom -> . LBRACE RBRACE
    (202) atom -> . LBRACE dictorsetmaker RBRACE
    (203) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (204) atom -> . NUMBER
    (205) atom -> . FNUMBER
    (206) atom -> . HEXADECIMALNUMBER
    (207) atom -> . OCTALNUMBER
    (208) atom -> . BINARYNUMBER
    (209) atom -> . stringlist
    (210) stringlist -> . STRING
    (211) stringlist -> . STRING stringlist
    (212) stringlist -> . TRIPLESTRING
    (213) stringlist -> . TRIPLESTRING stringlist

    NEWLINE         shift and go to state 228
    PRINT           shift and go to state 29
    PASS            shift and go to state 20
    IMPORT          shift and go to state 13
    FROM            shift and go to state 86
    GLOBAL          shift and go to state 55
    ASSERT          shift and go to state 74
    DEL             shift and go to state 28
    EXEC            shift and go to state 14
    BREAK           shift and go to state 71
    CONTINUE        shift and go to state 51
    RETURN          shift and go to state 58
    RAISE           shift and go to state 54
    YIELD           shift and go to state 81
    NOT             shift and go to state 52
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    TILDE           shift and go to state 61
    NAME            shift and go to state 68
    LPAREN          shift and go to state 83
    LSQB            shift and go to state 65
    LBRACE          shift and go to state 47
    BACKQUOTE       shift and go to state 6
    NUMBER          shift and go to state 63
    FNUMBER         shift and go to state 67
    HEXADECIMALNUMBER shift and go to state 69
    OCTALNUMBER     shift and go to state 26
    BINARYNUMBER    shift and go to state 5
    STRING          shift and go to state 31
    TRIPLESTRING    shift and go to state 39

    assn_stmt                      shift and go to state 27
    small_stmt                     shift and go to state 4
    arith_expr                     shift and go to state 49
    return_stmt                    shift and go to state 57
    not_test                       shift and go to state 75
    stringlist                     shift and go to state 35
    flow_stmt                      shift and go to state 32
    raise_stmt                     shift and go to state 66
    continue_stmt                  shift and go to state 60
    shift_expr                     shift and go to state 34
    print_stmt                     shift and go to state 62
    exec_stmt                      shift and go to state 36
    factor                         shift and go to state 12
    test                           shift and go to state 77
    global_stmt                    shift and go to state 78
    and_expr                       shift and go to state 72
    break_stmt                     shift and go to state 76
    yield_expr                     shift and go to state 80
    power                          shift and go to state 33
    simple_stmt                    shift and go to state 229
    testlist                       shift and go to state 16
    and_test                       shift and go to state 44
    assert_stmt                    shift and go to state 18
    aug_stmt                       shift and go to state 43
    suite                          shift and go to state 362
    import_stmt                    shift and go to state 45
    comparison                     shift and go to state 46
    term                           shift and go to state 22
    pass_stmt                      shift and go to state 48
    xor_expr                       shift and go to state 59
    expr                           shift and go to state 70
    or_test                        shift and go to state 24
    del_stmt                       shift and go to state 87
    atom                           shift and go to state 50
    small_stmts                    shift and go to state 53
    yield_stmt                     shift and go to state 73

state 291

    (137) with_item -> test AS target .

    COMMA           reduce using rule 137 (with_item -> test AS target .)
    COLON           reduce using rule 137 (with_item -> test AS target .)


state 292

    (185) factorlist -> SLASHSLASH factor factorlist .

    PLUS            reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    MINUS           reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    LEFTSHIFT       reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    RIGHTSHIFT      reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    AMPER           reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    CIRCUMFLEX      reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    VBAR            reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    LESS            reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    GREATER         reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    EQEQUAL         reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    GREATEREQUAL    reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    LESSEQUAL       reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    NOTEQUAL        reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    IN              reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    NOT             reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    IS              reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    AND             reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    OR              reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    IF              reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    COMMA           reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    EQUAL           reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    PLUSEQUAL       reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    MINEQUAL        reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    STAREQUAL       reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    SLASHEQUAL      reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    PERCENTEQUAL    reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    STARSTAREQUAL   reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    SLASHSLASHEQUAL reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    NEWLINE         reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    SEMI            reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    BACKQUOTE       reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    AS              reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    COLON           reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    FOR             reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    RBRACE          reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    RSQB            reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    RPAREN          reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)
    ELSE            reduce using rule 185 (factorlist -> SLASHSLASH factor factorlist .)


state 293

    (182) factorlist -> STAR factor factorlist .

    PLUS            reduce using rule 182 (factorlist -> STAR factor factorlist .)
    MINUS           reduce using rule 182 (factorlist -> STAR factor factorlist .)
    LEFTSHIFT       reduce using rule 182 (factorlist -> STAR factor factorlist .)
    RIGHTSHIFT      reduce using rule 182 (factorlist -> STAR factor factorlist .)
    AMPER           reduce using rule 182 (factorlist -> STAR factor factorlist .)
    CIRCUMFLEX      reduce using rule 182 (factorlist -> STAR factor factorlist .)
    VBAR            reduce using rule 182 (factorlist -> STAR factor factorlist .)
    LESS            reduce using rule 182 (factorlist -> STAR factor factorlist .)
    GREATER         reduce using rule 182 (factorlist -> STAR factor factorlist .)
    EQEQUAL         reduce using rule 182 (factorlist -> STAR factor factorlist .)
    GREATEREQUAL    reduce using rule 182 (factorlist -> STAR factor factorlist .)
    LESSEQUAL       reduce using rule 182 (factorlist -> STAR factor factorlist .)
    NOTEQUAL        reduce using rule 182 (factorlist -> STAR factor factorlist .)
    IN              reduce using rule 182 (factorlist -> STAR factor factorlist .)
    NOT             reduce using rule 182 (factorlist -> STAR factor factorlist .)
